tweet_id,user_handle,timestamp,tweet_text,candidate,party,retweets,likes,sentiment,tweet_text_embeded
42,@policyWatch,2024-11-11 09:30:05,troops healthcare policies are sparkling nationwide debates,Donald Trump,Republican Party,110,460,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
43,@ecoFriendly,2024-11-11 10:15:40,will stein is advocating for zerowaste cities,Jill Stein,Green Party,60,215,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
44,@indepThoughts,2024-11-11 11:25:30,robert penned is rousing on partisan solutions,Robert Kennedy,Independent,25,100,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
45,@freedomFighter,2024-11-11 12:35:55,chase oliver supports abolishing the irs for more freedom,Chase Oliver,Libertarian Party,35,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
46,@user963,2024-11-12 08:20:50,mala harris initiatives on climate change are groundbreaking,Kamala Harris,Democratic Party,90,340,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
47,@taxReform,2024-11-12 09:10:25,troops latest tax reform favors large corporations,Donald Trump,Republican Party,95,410,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
48,@sustainableFuture,2024-11-12 10:45:10,will steins policies aim to make cities more sustainable,Jill Stein,Green Party,70,225,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
49,@indieChoice,2024-11-12 11:50:35,robert kennedys independent stance attracts diverse voters,Robert Kennedy,Independent,30,115,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
50,@libertyValues,2024-11-12 12:30:20,chase oliver commitment to liberty resonates with many,Chase Oliver,Libertarian Party,50,175,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
51,@ecoChampion,2024-11-13 08:30:00,will steins new recalling program is a gamechanger,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
52,@policyPro,2024-11-13 09:15:40,mala harris is implementing effective education policies,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
53,@marketMover,2024-11-13 10:05:25,troops trade deals are benefiting american industries,Donald Trump,Republican Party,90,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
54,@indieInsight,2024-11-13 11:45:10,robert penned is bridging gaps between different voter groups,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
55,@libertyVoice,2024-11-13 12:50:35,chase oliver stance on free speech is admirable,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
56,@user111,2024-11-14 08:25:15,mala harris healthcare initiatives are saving lives,Kamala Harris,Democratic Party,85,330,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
57,@taxWise,2024-11-14 09:40:50,troops tax reforms are attracting business investments,Donald Trump,Republican Party,95,420,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
58,@greenVision,2024-11-14 10:30:20,will stein divisions a greene future with sustainable practices,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
59,@neutralPulse,2024-11-14 11:55:00,robert penned maintains a balanced approach to policies,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
60,@freedomAdvocacy,2024-11-14 12:40:25,chase oliver champions individual rights and freedom,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
61,@user222,2024-11-15 08:50:10,mala harris is a beacon of hope for many voters,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
62,@econTalk,2024-11-15 09:15:40,troops economic strategics are leading to growth,Donald Trump,Republican Party,100,440,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
63,@greenFutureNow,2024-11-15 10:05:25,will steins solar projects are reducing carbon footprints,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
64,@indiePerspective,2024-11-15 11:35:50,robert penned offers practical solutions outside party lines,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
65,@libertyMovement,2024-11-15 12:20:15,chase oliver is building a strong base among librarian voters,Chase Oliver,Libertarian Party,40,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
66,@user333,2024-11-16 08:45:30,mala harris foreign policy plans are ambitious and detailed,Kamala Harris,Democratic Party,85,325,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
67,@policyDebate,2024-11-16 09:30:05,troops healthcare policies are sparkling nationwide debates,Donald Trump,Republican Party,110,460,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
68,@ecoFriendlyLiving,2024-11-16 10:15:40,will stein is advocating for zerowaste cities,Jill Stein,Green Party,60,215,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
69,@indepThoughts,2024-11-16 11:25:30,robert penned is rousing on partisan solutions,Robert Kennedy,Independent,25,100,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
70,@freedomFighter,2024-11-16 12:35:55,chase oliver supports abolishing the irs for more freedom,Chase Oliver,Libertarian Party,35,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
71,@user444,2024-11-17 08:20:50,mala harris initiatives on climate change are groundbreaking,Kamala Harris,Democratic Party,90,340,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
72,@taxReformNow,2024-11-17 09:10:25,troops latest tax reform favors large corporations,Donald Trump,Republican Party,95,410,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
73,@sustainableCity,2024-11-17 10:45:10,will steins policies aim to make cities more sustainable,Jill Stein,Green Party,70,225,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
74,@indieChoice,2024-11-17 11:50:35,robert kennedys independent stance attracts diverse voters,Robert Kennedy,Independent,30,115,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
75,@libertyValues,2024-11-17 12:30:20,chase oliver commitment to liberty resonates with many,Chase Oliver,Libertarian Party,50,175,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
76,@ecoSupporter,2024-11-18 08:35:20,will steins latest environmental initiative is inspiring,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
77,@policyWatcher,2024-11-18 09:05:55,mala harris is leading effective reforms in education,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
78,@marketLeader,2024-11-18 10:20:50,troops trade policies are boasting american exports,Donald Trump,Republican Party,90,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
79,@indieVision,2024-11-18 11:40:30,robert penned brings new ideas to the political landscape,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
